Airline,Duration,Total stops,Price,Date,Source,Destination
"Air India, Emirates",24h 00m,1 stop,"₹ 40,981",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 44,578",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 47,111",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 48,174",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 63,704",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 64,002",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 16,692",2023-06-01,CCJ,DXB
Oman Air,8h 15m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 16,692",2023-06-01,CCJ,DXB
flydubai,4h 00m,direct,"₹ 17,845",2023-06-01,CCJ,DXB
Emirates,4h 00m,direct,"₹ 20,546",2023-06-01,CCJ,DXB
Oman Air,8h 40m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
IndiGo,3h 55m,direct,"₹ 27,817",2023-06-01,CCJ,DXB
Gulf Air,8h 05m,1 stop,"₹ 21,817",2023-06-01,CCJ,DXB
SpiceJet,4h 15m,direct,"₹ 28,773",2023-06-01,CCJ,DXB
Hahn Air Systems,4h 15m,direct,"₹ 39,371",2023-06-01,CCJ,DXB
Oman Air,12h 25m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Oman Air,14h 00m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 21,823",2023-06-01,CCJ,DXB
IndiGo,8h 50m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
flynas,9h 25m,1 stop,"₹ 29,049",2023-06-01,CCJ,DXB
flynas,11h 15m,1 stop,"₹ 29,049",2023-06-01,CCJ,DXB
Oman Air,15h 20m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,824",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,833",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,834",2023-06-01,CCJ,DXB
IndiGo,12h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,13h 05m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,13h 30m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,14h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,19h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
flynas,14h 15m,1 stop,"₹ 29,049",2023-06-01,CCJ,DXB
flynas,17h 25m,1 stop,"₹ 29,049",2023-06-01,CCJ,DXB
Air India,16h 40m,1 stop,"₹ 29,763",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 54,590",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 16,255",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 16,255",2023-06-01,CCJ,DXB
Gulf Air,24h 15m,1 stop,"₹ 21,841",2023-06-01,CCJ,DXB
Gulf Air,29h 30m,1 stop,"₹ 21,850",2023-06-01,CCJ,DXB
IndiGo,25h 35m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,28h 25m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 24,390",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 30,433",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 32,533",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 36,442",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
flynas,26h 55m,1 stop,"₹ 39,795",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 39,917",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 47,111",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 50,837",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 51,473",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 51,473",2023-06-01,CCJ,DXB
flynas,35h 00m,2 stops,"₹ 51,473",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 52,324",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 52,324",2023-06-01,CCJ,DXB
flynas,37h 15m,2 stops,"₹ 52,407",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 18,768",2023-06-01,CCJ,DXB
Oman Air,12h 25m,1 stop,"₹ 17,027",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 18,768",2023-06-01,CCJ,DXB
IndiGo,3h 55m,direct,"₹ 29,552",2023-06-01,CCJ,DXB
SpiceJet,4h 15m,direct,"₹ 30,996",2023-06-01,CCJ,DXB
Hahn Air Systems,4h 15m,direct,"₹ 40,331",2023-06-01,CCJ,DXB
Oman Air,8h 15m,1 stop,"₹ 17,435",2023-06-01,CCJ,DXB
Oman Air,8h 40m,1 stop,"₹ 17,435",2023-06-01,CCJ,DXB
Gulf Air,8h 05m,1 stop,"₹ 23,173",2023-06-01,CCJ,DXB
IndiGo,8h 50m,1 stop,"₹ 25,168",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 23,887",2023-06-01,CCJ,DXB
Oman Air,15h 20m,1 stop,"₹ 17,027",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,824",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,833",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,824",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,833",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,834",2023-06-01,CCJ,DXB
IndiGo,12h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,13h 05m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,13h 30m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,14h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,19h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
flynas,14h 15m,1 stop,"₹ 27,550",2023-06-01,CCJ,DXB
flynas,17h 25m,1 stop,"₹ 27,550",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 38,762",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 16,125",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 16,255",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 16,255",2023-06-01,CCJ,DXB
Gulf Air,24h 15m,1 stop,"₹ 21,841",2023-06-01,CCJ,DXB
Gulf Air,29h 30m,1 stop,"₹ 21,850",2023-06-01,CCJ,DXB
IndiGo,25h 35m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,28h 25m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 24,390",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 30,433",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 31,817",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 33,805",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 33,805",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 39,875",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,141",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,141",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 45,141",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 47,068",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 48,042",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 51,473",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 51,473",2023-06-01,CCJ,DXB
flynas,37h 15m,2 stops,"₹ 51,473",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 54,383",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 59,963",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 59,963",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 62,074",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 62,198",2023-06-01,CCJ,DXB
Gulf Air,8h 05m,1 stop,"₹ 23,887",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 31,024",2023-06-01,CCJ,DXB
"Air India, Etihad Airways",16h 00m,2 stops,"₹ 122,508",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 23,887",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 51,612",2023-06-01,CCJ,DXB
Gulf Air,8h 05m,1 stop,"₹ 26,649",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 23,887",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 31,024",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 17,189",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 22,221",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 22,230",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 22,231",2023-06-01,CCJ,DXB
IndiGo,12h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,13h 05m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,13h 30m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,14h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,19h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
flynas,14h 15m,1 stop,"₹ 27,550",2023-06-01,CCJ,DXB
flynas,17h 25m,1 stop,"₹ 27,550",2023-06-01,CCJ,DXB
Air India,16h 40m,1 stop,"₹ 29,763",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 34,911",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 17,189",2023-06-01,CCJ,DXB
Oman Air,26h 10m,1 stop,"₹ 17,347",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 17,347",2023-06-01,CCJ,DXB
Gulf Air,24h 15m,1 stop,"₹ 22,238",2023-06-01,CCJ,DXB
Gulf Air,29h 30m,1 stop,"₹ 22,248",2023-06-01,CCJ,DXB
IndiGo,25h 35m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,28h 25m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 27,392",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 30,433",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 31,817",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 34,911",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 34,911",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 36,442",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 47,083",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 47,111",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 63,711",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 64,008",2023-06-01,CCJ,DXB
"Etihad Airways, Oman Air",14h 50m,2 stops,"₹ 140,855",2023-06-01,CCJ,DXB
"Etihad Airways, Gulf Air",14h 30m,2 stops,"₹ 141,796",2023-06-01,CCJ,DXB
flynas,11h 15m,1 stop,"₹ 27,550",2023-06-01,CCJ,DXB
Oman Air,15h 30m,1 stop,"₹ 17,189",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 17,189",2023-06-01,CCJ,DXB
Oman Air,21h 05m,1 stop,"₹ 17,189",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 22,221",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 22,230",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 22,231",2023-06-01,CCJ,DXB
IndiGo,12h 55m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,13h 05m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,20h 00m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
flynas,14h 15m,1 stop,"₹ 27,550",2023-06-01,CCJ,DXB
flynas,17h 25m,1 stop,"₹ 27,550",2023-06-01,CCJ,DXB
IndiGo,14h 20m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 43,329",2023-06-01,CCJ,DXB
Oman Air,26h 35m,1 stop,"₹ 17,189",2023-06-01,CCJ,DXB
Oman Air,27h 05m,1 stop,"₹ 17,189",2023-06-01,CCJ,DXB
Gulf Air,24h 10m,1 stop,"₹ 22,238",2023-06-01,CCJ,DXB
Gulf Air,29h 35m,1 stop,"₹ 22,248",2023-06-01,CCJ,DXB
IndiGo,26h 15m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,26h 20m,1 stop,"₹ 23,738",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 31,628",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 31,817",2023-06-01,CCJ,DXB
Air India,28h 40m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 40m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 40m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 43,329",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 35m,1 stop,"₹ 43,329",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 44,578",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 46,674",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 47,111",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 48,042",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 50,096",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 50,096",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 50m,1 stop,"₹ 50,837",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 51,223",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 52,324",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 52,822",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,28h 00m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 53,292",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 61,496",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 63,711",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 64,008",2023-06-01,CCJ,DXB
"Etihad Airways, Oman Air",20h 35m,2 stops,"₹ 140,855",2023-06-01,CCJ,DXB
"Etihad Airways, Oman Air",11h 45m,2 stops,"₹ 141,653",2023-06-01,CCJ,DXB
"Etihad Airways, Gulf Air",14h 35m,2 stops,"₹ 141,796",2023-06-01,CCJ,DXB
"Etihad Airways, Gulf Air",12h 15m,2 stops,"₹ 142,703",2023-06-01,CCJ,DXB
Oman Air,8h 35m,1 stop,"₹ 17,027",2023-06-01,CCJ,DXB
Oman Air,14h 10m,1 stop,"₹ 20,282",2023-06-01,CCJ,DXB
Gulf Air,12h 45m,1 stop,"₹ 23,887",2023-06-01,CCJ,DXB
Gulf Air,17h 05m,1 stop,"₹ 21,859",2023-06-01,CCJ,DXB
Gulf Air,19h 05m,1 stop,"₹ 21,861",2023-06-01,CCJ,DXB
IndiGo,19h 40m,1 stop,"₹ 32,086",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 45m,1 stop,"₹ 33,805",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 50m,1 stop,"₹ 39,875",2023-06-01,CCJ,DXB
Gulf Air,24h 40m,1 stop,"₹ 21,867",2023-06-01,CCJ,DXB
Gulf Air,30h 05m,1 stop,"₹ 21,877",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 29,763",2023-06-01,CCJ,DXB
IndiGo,27h 45m,1 stop,"₹ 30,093",2023-06-01,CCJ,DXB
IndiGo,26h 00m,1 stop,"₹ 32,086",2023-06-01,CCJ,DXB
IndiGo,27h 40m,1 stop,"₹ 32,332",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 33,805",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 33,805",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 35m,1 stop,"₹ 33,805",2023-06-01,CCJ,DXB
Air India,28h 40m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 40m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 40m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 43,138",2023-06-01,CCJ,DXB
Qatar Airways,19h 25m,1 stop,"₹ 45,141",2023-06-01,CCJ,DXB
